sample,dipcall_bed,truth_vcf,truth_tbi
HG02155,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02155/variant_calls/GRCh38_no_alt/dipcall/HG02155.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02155.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02155.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02165,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02165/variant_calls/GRCh38_no_alt/dipcall/HG02165.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02165.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02165.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02178,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02178/variant_calls/GRCh38_no_alt/dipcall/HG02178.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02178.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02178.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02257,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02257/variant_calls/GRCh38_no_alt/dipcall/HG02257.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02257.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02257.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02258,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02258/variant_calls/GRCh38_no_alt/dipcall/HG02258.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02258.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02258.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02273,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02273/variant_calls/GRCh38_no_alt/dipcall/HG02273.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02273.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02273.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02280,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02280/variant_calls/GRCh38_no_alt/dipcall/HG02280.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02280.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02280.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02293,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02293/variant_calls/GRCh38_no_alt/dipcall/HG02293.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02293.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02293.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02300,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02300/variant_calls/GRCh38_no_alt/dipcall/HG02300.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02300.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02300.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02391,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02391/variant_calls/GRCh38_no_alt/dipcall/HG02391.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02391.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02391.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02392,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/dipcall/HG02392.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02392.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02392.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02451,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/dipcall/HG02451.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02451.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02451.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02486,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/dipcall/HG02486.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02486.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02486.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02514,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/dipcall/HG02514.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02514.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02514.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02523,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/dipcall/HG02523.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02523.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02523.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02559,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/dipcall/HG02559.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02559.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02559.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02572,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/dipcall/HG02572.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02572.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02572.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02583,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/dipcall/HG02583.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02583.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02583.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02602,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/dipcall/HG02602.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02602.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02602.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02615,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02615/variant_calls/GRCh38_no_alt/dipcall/HG02615.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02615.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02615.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02622,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02622/variant_calls/GRCh38_no_alt/dipcall/HG02622.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02622.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02622.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02630,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02630/variant_calls/GRCh38_no_alt/dipcall/HG02630.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02630.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02630.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02647,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02647/variant_calls/GRCh38_no_alt/dipcall/HG02647.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02647.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02647.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02668,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02668/variant_calls/GRCh38_no_alt/dipcall/HG02668.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02668.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02668.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02698,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02698/variant_calls/GRCh38_no_alt/dipcall/HG02698.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02698.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02698.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02717,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02717/variant_calls/GRCh38_no_alt/dipcall/HG02717.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02717.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02717.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02723,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02723/variant_calls/GRCh38_no_alt/dipcall/HG02723.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02723.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02723.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02735,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02735/variant_calls/GRCh38_no_alt/dipcall/HG02735.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02735.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02735.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02738,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02738/variant_calls/GRCh38_no_alt/dipcall/HG02738.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02738.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02738.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02809,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02809/variant_calls/GRCh38_no_alt/dipcall/HG02809.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02809.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02809.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02818,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02818/variant_calls/GRCh38_no_alt/dipcall/HG02818.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02818.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02818.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02841,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02841/variant_calls/GRCh38_no_alt/dipcall/HG02841.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02841.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02841.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02886,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02886/variant_calls/GRCh38_no_alt/dipcall/HG02886.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02886.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02886.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02922,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02922/variant_calls/GRCh38_no_alt/dipcall/HG02922.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02922.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02922.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02965,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02965/variant_calls/GRCh38_no_alt/dipcall/HG02965.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02965.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02965.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02976,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02976/variant_calls/GRCh38_no_alt/dipcall/HG02976.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02976.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02976.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02984,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02984/variant_calls/GRCh38_no_alt/dipcall/HG02984.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02984.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02984.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG03017,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03017/variant_calls/GRCh38_no_alt/dipcall/HG03017.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03017.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03017.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG03041,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03041/variant_calls/GRCh38_no_alt/dipcall/HG03041.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03041.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03041.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG03050,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03050/variant_calls/GRCh38_no_alt/dipcall/HG03050.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03050.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03050.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG03098,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03098/variant_calls/GRCh38_no_alt/dipcall/HG03098.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03098.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03098.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG03130,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03130/variant_calls/GRCh38_no_alt/dipcall/HG03130.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03130.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03130.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG03139,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03139/variant_calls/GRCh38_no_alt/dipcall/HG03139.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03139.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03139.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG03195,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03195/variant_calls/GRCh38_no_alt/dipcall/HG03195.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03195.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03195.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG03209,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03209/variant_calls/GRCh38_no_alt/dipcall/HG03209.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03209.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG03209.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
